#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000216b8a5dbe0 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=17472, stack(0x000000c0c2900000,0x000000c0c2a00000)]
  0x00000216b8a5e0f0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=17816, stack(0x000000c0c2a00000,0x000000c0c2b00000)]
  0x00000216b6430040 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=11488, stack(0x000000c0c2b00000,0x000000c0c2c00000)]
  0x00000216b64323b0 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=21440, stack(0x000000c0c2c00000,0x000000c0c2d00000)]
  0x00000216b64328c0 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=18244, stack(0x000000c0c2d00000,0x000000c0c2e00000)]
  0x00000216b6430550 JavaThread "Essential Discord IPC Polling" daemon [_thread_blocked, id=9396, stack(0x000000c0c3500000,0x000000c0c3600000)]
  0x00000216b6430a60 JavaThread "CullThread" [_thread_blocked, id=16864, stack(0x000000c0c1500000,0x000000c0c1600000)]
  0x00000216b6434720 JavaThread "IO-Worker-24" [_thread_blocked, id=16612, stack(0x000000c0bf400000,0x000000c0bf500000)]
  0x00000216b6436580 JavaThread "Essential Thread 15" daemon [_thread_blocked, id=14428, stack(0x000000c0c3900000,0x000000c0c3a00000)]
  0x00000216b64374b0 JavaThread "Cleaner-5" daemon [_thread_blocked, id=19712, stack(0x000000c0be900000,0x000000c0bea00000)]
  0x00000216b6434210 JavaThread "Essential Thread 16" daemon [_thread_blocked, id=19376, stack(0x000000c0b6800000,0x000000c0b6900000)]
  0x00000216c0a8be00 JavaThread "Essential Thread 17" daemon [_thread_blocked, id=16828, stack(0x000000c0bf200000,0x000000c0bf300000)]
  0x00000216b8a5e600 JavaThread "Essential Thread 18" daemon [_thread_blocked, id=18948, stack(0x000000c0b7800000,0x000000c0b7900000)]
  0x00000217c2436c50 JavaThread "Essential Thread 19" daemon [_thread_blocked, id=14348, stack(0x000000c0bed00000,0x000000c0bee00000)]
  0x00000217c2433ec0 JavaThread "Essential Thread 20" daemon [_thread_blocked, id=20100, stack(0x000000c0c3e00000,0x000000c0c3f00000)]
  0x00000217c2434df0 JavaThread "YACL Image Prep" [_thread_blocked, id=8568, stack(0x000000c0bf300000,0x000000c0bf400000)]
  0x00000216c21120e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17728, stack(0x000000c0b5600000,0x000000c0b5700000)]
  0x00000217c2439ef0 JavaThread "Server thread" [_thread_blocked, id=21160, stack(0x000000c0bba00000,0x000000c0bbb00000)]
  0x00000216b6d3e640 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18712, stack(0x000000c0be300000,0x000000c0be400000)]
  0x00000216b6d42600 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18352, stack(0x000000c0bf000000,0x000000c0bf100000)]
  0x00000217c24399e0 JavaThread "DH-ClientTickTimer" daemon [_thread_blocked, id=17376, stack(0x000000c0bfb00000,0x000000c0bfc00000)]
  0x00000217c2437670 JavaThread "DH-delayed save cache cleaner Thread[0]" daemon [_thread_blocked, id=14928, stack(0x000000c0bff00000,0x000000c0c0000000)]
  0x00000217c2438ab0 JavaThread "DH-Phantom Array Recycler Thread[0]" daemon [_thread_blocked, id=18304, stack(0x000000c0c0100000,0x000000c0c0200000)]
  0x00000217c243eae0 JavaThread "DH-Update Propagate Queue [minecraft:overworld] Thread[0]" [_thread_in_native, id=21496, stack(0x000000c0c0800000,0x000000c0c0900000)]
  0x00000217c2440940 JavaThread "DH-Full Data Migration Thread[0]" [_thread_blocked, id=20944, stack(0x000000c0c0b00000,0x000000c0c0c00000)]
  0x00000217c243eff0 JavaThread "DH-Request Module Ticker [minecraft:overworld] Thread[0]" daemon [_thread_blocked, id=21380, stack(0x000000c0c0e00000,0x000000c0c0f00000)]
  0x00000217c243d6a0 JavaThread "DH-DataSource Request Ticker [minecraft:overworld] Thread[0]" daemon [_thread_blocked, id=5696, stack(0x000000c0c1400000,0x000000c0c1500000)]
  0x00000217c243f500 JavaThread "IO-Worker-25" [_thread_blocked, id=7280, stack(0x000000c0c1600000,0x000000c0c1700000)]
  0x00000217c243ff20 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=3096, stack(0x000000c0bb600000,0x000000c0bb700000)]
  0x00000217c243d190 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=14612, stack(0x000000c0bb800000,0x000000c0bb900000)]
  0x00000217c2441d80 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=8944, stack(0x000000c0bb900000,0x000000c0bba00000)]
  0x00000217c2440430 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=17496, stack(0x000000c0bf100000,0x000000c0bf200000)]
  0x00000217c2441360 JavaThread "IO-Worker-26" daemon [_thread_blocked, id=7760, stack(0x000000c0c3d00000,0x000000c0c3e00000)]
  0x00000217c2441870 JavaThread "DH-LOD Builder Thread[0]" [_thread_blocked, id=21216, stack(0x000000c0c3f00000,0x000000c0c4000000)]
  0x00000217c2440e50 JavaThread "DH-Update Propagate Queue [minecraft:the_nether] Thread[0]" [_thread_in_native, id=21084, stack(0x000000c0c4000000,0x000000c0c4100000)]
  0x00000217c243e5d0 JavaThread "DH-Request Module Ticker [minecraft:the_nether] Thread[0]" daemon [_thread_blocked, id=21432, stack(0x000000c0c4100000,0x000000c0c4200000)]
  0x00000217c2442290 JavaThread "DH-DataSource Request Ticker [minecraft:the_nether] Thread[0]" daemon [_thread_blocked, id=19716, stack(0x000000c0c4200000,0x000000c0c4300000)]
  0x00000217c24339b0 JavaThread "DH-Update Propagate Queue [minecraft:the_end] Thread[0]" [_thread_in_native, id=5416, stack(0x000000c0c4300000,0x000000c0c4400000)]
  0x00000217c24427a0 JavaThread "DH-Request Module Ticker [minecraft:the_end] Thread[0]" daemon [_thread_blocked, id=20496, stack(0x000000c0c4400000,0x000000c0c4500000)]
  0x00000217c2442cb0 JavaThread "DH-DataSource Request Ticker [minecraft:the_end] Thread[0]" daemon [_thread_blocked, id=18276, stack(0x000000c0c4500000,0x000000c0c4600000)]
  0x00000217c24431c0 JavaThread "DH-Update Propagate Queue [minecraft:overworld11] Thread[0]" [_thread_in_native, id=11836, stack(0x000000c0c4600000,0x000000c0c4700000)]
  0x00000216c0a93400 JavaThread "DH-Request Module Ticker [minecraft:overworld11] Thread[0]" daemon [_thread_blocked, id=9028, stack(0x000000c0c4700000,0x000000c0c4800000)]
  0x00000216c0a93910 JavaThread "DH-DataSource Request Ticker [minecraft:overworld11] Thread[0]" daemon [_thread_blocked, id=11988, stack(0x000000c0c4800000,0x000000c0c4900000)]
  0x00000216c0a915a0 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=3636, stack(0x000000c0c4b00000,0x000000c0c4c00000)]
  0x00000216c0a90160 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=21332, stack(0x000000c0c4c00000,0x000000c0c4d00000)]
  0x00000216c0a97ae0 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=21272, stack(0x000000c0c4d00000,0x000000c0c4e00000)]
  0x00000216c0a94d50 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=16812, stack(0x000000c0c4e00000,0x000000c0c4f00000)]
  0x00000216c0a95770 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=16716, stack(0x000000c0c4f00000,0x000000c0c5000000)]
  0x00000216b6431480 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=12604, stack(0x000000c0c5000000,0x000000c0c5100000)]
  0x00000216b6431990 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=16608, stack(0x000000c0c5100000,0x000000c0c5200000)]
  0x00000216b6435650 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=7036, stack(0x000000c0c5200000,0x000000c0c5300000)]
  0x00000216b6432dd0 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=20616, stack(0x000000c0c5300000,0x000000c0c5400000)]
  0x00000216b64379c0 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=9620, stack(0x000000c0c5600000,0x000000c0c5700000)]
  0x00000216b7378a90 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=7824, stack(0x000000c0c5700000,0x000000c0c5800000)]
  0x00000216b7378070 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=5316, stack(0x000000c0c5800000,0x000000c0c5900000)]
  0x00000216c0a88140 JavaThread "DH-LOD Builder Thread[1]" [_thread_blocked, id=18012, stack(0x000000c0c3c00000,0x000000c0c3d00000)]
  0x00000216c0a89fa0 JavaThread "DH-Update Propagator Thread[0]" [_thread_blocked, id=16532, stack(0x000000c0c5a00000,0x000000c0c5b00000)]
  0x00000216c0a89580 JavaThread "DH-Update Propagator Thread[1]" [_thread_blocked, id=13288, stack(0x000000c0c5b00000,0x000000c0c5c00000)]
  0x00000216b8a5d6d0 JavaThread "DH-LOD Builder Thread[2]" [_thread_blocked, id=16680, stack(0x000000c0c5c00000,0x000000c0c5d00000)]
  0x00000216bd072830 JavaThread "DH-Update Propagator Thread[2]" [_thread_blocked, id=14504, stack(0x000000c0c5d00000,0x000000c0c5e00000)]
  0x00000216bd073250 JavaThread "DH-LOD Builder Thread[3]" [_thread_blocked, id=7052, stack(0x000000c0c5e00000,0x000000c0c5f00000)]
  0x00000216bacf29f0 JavaThread "DH-LOD Builder Thread[4]" [_thread_blocked, id=16440, stack(0x000000c0c5f00000,0x000000c0c6000000)]
  0x00000216bacf0b90 JavaThread "DH-LOD Builder Thread[5]" [_thread_blocked, id=21180, stack(0x000000c0c6000000,0x000000c0c6100000)]
  0x00000216b3867680 JavaThread "DH-LOD Builder Thread[6]" [_thread_blocked, id=16792, stack(0x000000c0c6100000,0x000000c0c6200000)]
  0x00000218239a1a60 JavaThread "IO-Worker-27" [_thread_blocked, id=20776, stack(0x000000c0c6200000,0x000000c0c6300000)]
  0x00000218239a0110 JavaThread "DH-Update Propagator Thread[3]" [_thread_blocked, id=16656, stack(0x000000c0c6300000,0x000000c0c6400000)]
  0x00000218239a1f70 JavaThread "DH-LOD Builder Thread[7]" [_thread_blocked, id=5620, stack(0x000000c0c6400000,0x000000c0c6500000)]
  0x000002182399e7c0 JavaThread "DH-LOD Builder Thread[8]" [_thread_blocked, id=7012, stack(0x000000c0c6500000,0x000000c0c6600000)]
  0x000002182399fc00 JavaThread "DH-LOD Builder Thread[9]" [_thread_blocked, id=11244, stack(0x000000c0c6600000,0x000000c0c6700000)]
  0x00000218239a1040 JavaThread "DH-Update Propagator Thread[4]" [_thread_blocked, id=5800, stack(0x000000c0c6700000,0x000000c0c6800000)]
  0x000002182399f1e0 JavaThread "DH-LOD Builder Thread[10]" [_thread_blocked, id=8916, stack(0x000000c0c6800000,0x000000c0c6900000)]
  0x00000218239a1550 JavaThread "DH-LOD Builder Thread[11]" [_thread_blocked, id=19348, stack(0x000000c0c6900000,0x000000c0c6a00000)]
  0x000002182399ecd0 JavaThread "DH-Update Propagator Thread[5]" [_thread_blocked, id=19800, stack(0x000000c0b9200000,0x000000c0b9300000)]
  0x000002182399f6f0 JavaThread "DH-Update Propagator Thread[6]" [_thread_blocked, id=17856, stack(0x000000c0c6a00000,0x000000c0c6b00000)]
  0x00000218239a3dd0 JavaThread "DH-Update Propagator Thread[7]" [_thread_blocked, id=11428, stack(0x000000c0c6b00000,0x000000c0c6c00000)]
  0x00000218239a38c0 JavaThread "DH-Update Propagator Thread[8]" [_thread_blocked, id=17232, stack(0x000000c0c6c00000,0x000000c0c6d00000)]
  0x00000218239a47f0 JavaThread "DH-Update Propagator Thread[9]" [_thread_blocked, id=17988, stack(0x000000c0c6d00000,0x000000c0c6e00000)]
  0x00000218239a6650 JavaThread "DH-Update Propagator Thread[10]" [_thread_blocked, id=8204, stack(0x000000c0c6e00000,0x000000c0c6f00000)]
  0x00000218239a0620 JavaThread "DH-Update Propagator Thread[11]" [_thread_blocked, id=19624, stack(0x000000c0c6f00000,0x000000c0c7000000)]
  0x00000218239a0b30 JavaThread "VoiceChatPacketProcessingThread" daemon [_thread_blocked, id=21500, stack(0x000000c0b5400000,0x000000c0b5500000)]
  0x00000218239a5210 JavaThread "VoiceChatServerThread" daemon [_thread_in_native, id=2804, stack(0x000000c0b5500000,0x000000c0b5600000)]
  0x00000216b6d40b70 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=7308, stack(0x000000c0bf900000,0x000000c0bfa00000)]
  0x00000216b6d3dba0 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=20824, stack(0x000000c0c1700000,0x000000c0c1800000)]
  0x00000216b6d42b50 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2836, stack(0x000000c0c3800000,0x000000c0c3900000)]
=>0x00000216b6d3f0e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]
  0x00000216b6d43b40 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=21156, stack(0x000000c0c5900000,0x000000c0c5a00000)]
  0x00000216b6d445e0 JavaThread "C2 CompilerThread6" daemon [_thread_in_vm, id=2468, stack(0x000000c0c7000000,0x000000c0c7100000)]
  0x00000216b6d44b30 JavaThread "C2 CompilerThread7" daemon [_thread_in_vm, id=13440, stack(0x000000c0c7100000,0x000000c0c7200000)]
  0x00000218239a6b60 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=17664, stack(0x000000c0c7200000,0x000000c0c7300000)]
  0x00000218239a7fa0 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=18836, stack(0x000000c0c7300000,0x000000c0c7400000)]
  0x00000218239a7580 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=20848, stack(0x000000c0c7400000,0x000000c0c7500000)]
  0x00000218239a7a90 JavaThread "DH-FullDataPayloadSender" daemon [_thread_blocked, id=4100, stack(0x000000c0c7500000,0x000000c0c7600000)]
  0x00000218239a42e0 JavaThread "Sound engine" daemon [_thread_blocked, id=8988, stack(0x000000c0c7600000,0x000000c0c7700000)]
  0x00000218239a84b0 JavaThread "DH-ClientLevelTickCleanup" daemon [_thread_blocked, id=15504, stack(0x000000c0b9100000,0x000000c0b9200000)]
  0x00000218239a89c0 JavaThread "Chunk Render Task Executor #0" [_thread_blocked, id=12732, stack(0x000000c0c7700000,0x000000c0c7800000)]
  0x00000218239a5c30 JavaThread "Chunk Render Task Executor #1" [_thread_blocked, id=6532, stack(0x000000c0c7800000,0x000000c0c7900000)]
  0x00000218239a8ed0 JavaThread "Chunk Render Task Executor #2" [_thread_in_native, id=14516, stack(0x000000c0c7900000,0x000000c0c7a00000)]
  0x00000218239a5720 JavaThread "Chunk Render Task Executor #3" [_thread_in_native, id=2288, stack(0x000000c0c7a00000,0x000000c0c7b00000)]
  0x00000218239acb90 JavaThread "Chunk Render Task Executor #4" [_thread_in_native, id=9756, stack(0x000000c0c7b00000,0x000000c0c7c00000)]
  0x00000218239a98f0 JavaThread "Chunk Render Task Executor #5" [_thread_blocked, id=6932, stack(0x000000c0c7c00000,0x000000c0c7d00000)]
  0x00000218239a9e00 JavaThread "Chunk Render Task Executor #6" [_thread_in_native, id=17044, stack(0x000000c0c7d00000,0x000000c0c7e00000)]
  0x00000218239aa310 JavaThread "Chunk Render Task Executor #7" [_thread_in_native, id=9980, stack(0x000000c0c7e00000,0x000000c0c7f00000)]
  0x00000218239aa820 JavaThread "Chunk Render Task Executor #8" [_thread_in_native, id=20368, stack(0x000000c0c7f00000,0x000000c0c8000000)]
  0x00000218239ab240 JavaThread "Chunk Render Task Executor #9" [_thread_in_native, id=3700, stack(0x000000c0c8000000,0x000000c0c8100000)]
  0x00000218239a93e0 JavaThread "Flywheel Task Executor #0" [_thread_blocked, id=20952, stack(0x000000c0c8200000,0x000000c0c8300000)]
  0x00000218239adfd0 JavaThread "Flywheel Task Executor #1" [_thread_blocked, id=18560, stack(0x000000c0c8300000,0x000000c0c8400000)]
  0x00000218239ac170 JavaThread "Flywheel Task Executor #2" [_thread_blocked, id=9104, stack(0x000000c0c8400000,0x000000c0c8500000)]
  0x00000218239aad30 JavaThread "Flywheel Task Executor #3" [_thread_blocked, id=17476, stack(0x000000c0c8500000,0x000000c0c8600000)]
  0x00000218239ad0a0 JavaThread "Flywheel Task Executor #4" [_thread_blocked, id=20644, stack(0x000000c0c8600000,0x000000c0c8700000)]
  0x00000218239ac680 JavaThread "Flywheel Task Executor #5" [_thread_blocked, id=6968, stack(0x000000c0c8700000,0x000000c0c8800000)]
  0x00000218239ad5b0 JavaThread "Flywheel Task Executor #6" [_thread_blocked, id=7424, stack(0x000000c0c8800000,0x000000c0c8900000)]
  0x00000218239adac0 JavaThread "Flywheel Task Executor #7" [_thread_blocked, id=18144, stack(0x000000c0c8900000,0x000000c0c8a00000)]
  0x00000217c2435d20 JavaThread "Flywheel Task Executor #8" [_thread_blocked, id=592, stack(0x000000c0c8a00000,0x000000c0c8b00000)]
  0x00000217c243dbb0 JavaThread "Flywheel Task Executor #9" [_thread_blocked, id=6760, stack(0x000000c0c8b00000,0x000000c0c8c00000)]
  0x00000217c243e0c0 JavaThread "VoicechatSoundManagerThread" daemon [_thread_blocked, id=6356, stack(0x000000c0c8c00000,0x000000c0c8d00000)]
  0x00000216b7375d00 JavaThread "Telemetry-Sender-#1" [_thread_blocked, id=3912, stack(0x000000c0c8d00000,0x000000c0c8e00000)]
  0x00000218239ab750 JavaThread "JEI Delayed Executor 0" [_thread_blocked, id=15132, stack(0x000000c0c8100000,0x000000c0c8200000)]
  0x000002189b655d60 JavaThread "VoiceChatConnectionThread" daemon [_thread_in_native, id=21032, stack(0x000000c0c9200000,0x000000c0c9300000)]
  0x000002189b6576b0 JavaThread "DH-IO Thread[0]" [_thread_blocked, id=5012, stack(0x000000c0c9300000,0x000000c0c9400000)]
  0x000002189b654920 JavaThread "DH-IO Thread[1]" [_thread_blocked, id=20564, stack(0x000000c0c9400000,0x000000c0c9500000)]
  0x000002189b656270 JavaThread "DH-IO Thread[2]" [_thread_blocked, id=12744, stack(0x000000c0c9500000,0x000000c0c9600000)]
  0x000002189b657bc0 JavaThread "DH-IO Thread[3]" [_thread_blocked, id=19580, stack(0x000000c0c9600000,0x000000c0c9700000)]
  0x000002189b656780 JavaThread "DH-IO Thread[4]" [_thread_blocked, id=8528, stack(0x000000c0c9700000,0x000000c0c9800000)]
  0x000002189b654410 JavaThread "DH-IO Thread[5]" [_thread_blocked, id=15208, stack(0x000000c0c9800000,0x000000c0c9900000)]
  0x000002189b6580d0 JavaThread "DH-IO Thread[6]" [_thread_blocked, id=18788, stack(0x000000c0c9900000,0x000000c0c9a00000)]
  0x000002189b654e30 JavaThread "DH-IO Thread[7]" [_thread_blocked, id=21192, stack(0x000000c0c9a00000,0x000000c0c9b00000)]
  0x000002189b6585e0 JavaThread "DH-IO Thread[8]" [_thread_blocked, id=5392, stack(0x000000c0c9b00000,0x000000c0c9c00000)]
  0x000002189b658af0 JavaThread "DH-IO Thread[9]" [_thread_blocked, id=7316, stack(0x000000c0c9c00000,0x000000c0c9d00000)]
  0x000002189b655340 JavaThread "DH-IO Thread[10]" [_thread_blocked, id=21352, stack(0x000000c0c9d00000,0x000000c0c9e00000)]
  0x000002189b65a440 JavaThread "DH-IO Thread[11]" [_thread_blocked, id=18544, stack(0x000000c0c9e00000,0x000000c0c9f00000)]
  0x000002189b65bd90 JavaThread "DH-Cleanup timer" daemon [_thread_blocked, id=9036, stack(0x000000c0c9f00000,0x000000c0ca000000)]
  0x000002189b65a950 JavaThread "DH-Render Loader Thread[0]" [_thread_blocked, id=16752, stack(0x000000c0ca000000,0x000000c0ca100000)]
  0x000002189b659510 JavaThread "DH-Render Loader Thread[1]" [_thread_blocked, id=17032, stack(0x000000c0ca100000,0x000000c0ca200000)]
  0x000002189b659000 JavaThread "DH-Render Loader Thread[2]" [_thread_blocked, id=4704, stack(0x000000c0ca200000,0x000000c0ca300000)]
  0x000002189b659a20 JavaThread "DH-Render Loader Thread[3]" [_thread_blocked, id=8144, stack(0x000000c0ca300000,0x000000c0ca400000)]
  0x000002189b65b370 JavaThread "DH-Render Loader Thread[4]" [_thread_blocked, id=7576, stack(0x000000c0ca400000,0x000000c0ca500000)]
  0x000002189b65ae60 JavaThread "DH-Render Loader Thread[5]" [_thread_blocked, id=6944, stack(0x000000c0ca500000,0x000000c0ca600000)]
  0x000002189b659f30 JavaThread "DH-Render Loader Thread[6]" [_thread_blocked, id=16124, stack(0x000000c0ca600000,0x000000c0ca700000)]
