#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b73cdb3d30 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=20952, stack(0x000000f469200000,0x000000f469300000)]
  0x000002b73cdb60a0 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=8364, stack(0x000000f469400000,0x000000f469500000)]
  0x000002b73cdb65b0 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=20664, stack(0x000000f469500000,0x000000f469600000)]
  0x000002b73cdb6fd0 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=20704, stack(0x000000f469600000,0x000000f469700000)]
  0x000002b73cdb8410 JavaThread "Essential Discord IPC Polling" daemon [_thread_blocked, id=21408, stack(0x000000f469d00000,0x000000f469e00000)]
  0x000002b73cdb8920 JavaThread "CullThread" [_thread_blocked, id=24344, stack(0x000000f467900000,0x000000f467a00000)]
  0x000002b73070c5e0 JavaThread "Essential Thread 14" daemon [_thread_blocked, id=25484, stack(0x000000f46a500000,0x000000f46a600000)]
  0x000002b822b18910 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=25684, stack(0x000000f464d00000,0x000000f464e00000)]
  0x000002b822b18e20 JavaThread "Essential Thread 15" daemon [_thread_blocked, id=22764, stack(0x000000f46a900000,0x000000f46aa00000)]
  0x000002b822b1a260 JavaThread "Cleaner-5" daemon [_thread_blocked, id=18868, stack(0x000000f45c600000,0x000000f45c700000)]
  0x000002b822b1e430 JavaThread "Essential Thread 16" daemon [_thread_blocked, id=17236, stack(0x000000f46a600000,0x000000f46a700000)]
  0x000002b822b1cff0 JavaThread "Essential Thread 17" daemon [_thread_blocked, id=22912, stack(0x000000f467d00000,0x000000f467e00000)]
  0x000002b822b1d500 JavaThread "Essential Thread 18" daemon [_thread_blocked, id=27280, stack(0x000000f45e800000,0x000000f45e900000)]
  0x000002b822b1da10 JavaThread "Essential Thread 19" daemon [_thread_blocked, id=26012, stack(0x000000f45b100000,0x000000f45b200000)]
  0x000002b73c40b900 JavaThread "Essential Thread 20" daemon [_thread_blocked, id=20916, stack(0x000000f45c500000,0x000000f45c600000)]
  0x000002b734975880 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=17296, stack(0x000000f463c00000,0x000000f463d00000)]
  0x000002b734976cc0 JavaThread "DH-delayed save cache cleaner Thread[0]" daemon [_thread_blocked, id=27576, stack(0x000000f464500000,0x000000f464600000)]
  0x000002b734978100 JavaThread "DH-Phantom Array Recycler Thread[0]" daemon [_thread_blocked, id=27628, stack(0x000000f465200000,0x000000f465300000)]
  0x000002b736080ac0 JavaThread "IO-Worker-25" [_thread_blocked, id=22780, stack(0x000000f45e900000,0x000000f45ea00000)]
  0x000002b72eebdd80 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=27200, stack(0x000000f466600000,0x000000f466700000)]
  0x000002b72eec0600 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=27236, stack(0x000000f466700000,0x000000f466800000)]
  0x000002b7311734a0 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=27064, stack(0x000000f466c00000,0x000000f466d00000)]
  0x000002b73e61a610 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=2228, stack(0x000000f46c300000,0x000000f46c400000)]
  0x000002b73e61ab20 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=2192, stack(0x000000f46c400000,0x000000f46c500000)]
  0x000002b73e619bf0 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=18960, stack(0x000000f46c600000,0x000000f46c700000)]
  0x000002b73e61b030 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=14244, stack(0x000000f46c700000,0x000000f46c800000)]
  0x000002b73e61b540 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=21308, stack(0x000000f46c800000,0x000000f46c900000)]
  0x000002b73e61c980 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=18948, stack(0x000000f46ca00000,0x000000f46cb00000)]
  0x000002b73e6191d0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=22596, stack(0x000000f46c200000,0x000000f46c300000)]
  0x000002b73e61ddc0 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=21896, stack(0x000000f46cb00000,0x000000f46cc00000)]
  0x000002b73e61e2d0 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=22900, stack(0x000000f46cc00000,0x000000f46cd00000)]
  0x000002b73e61f710 JavaThread "DH-FullDataPayloadSender" daemon [_thread_blocked, id=22604, stack(0x000000f46d000000,0x000000f46d100000)]
  0x000002b72eebf1c0 JavaThread "DH-ClientLevelTickCleanup" daemon [_thread_blocked, id=9048, stack(0x000000f45c400000,0x000000f45c500000)]
  0x000002b8b8cddb60 JavaThread "Flywheel Task Executor #0" [_thread_blocked, id=21292, stack(0x000000f46dd00000,0x000000f46de00000)]
  0x000002b8b8cdbd00 JavaThread "Flywheel Task Executor #1" [_thread_blocked, id=5144, stack(0x000000f46de00000,0x000000f46df00000)]
  0x000002b8b8cda3b0 JavaThread "Flywheel Task Executor #2" [_thread_blocked, id=17972, stack(0x000000f46df00000,0x000000f46e000000)]
  0x000002b8b8cde580 JavaThread "Flywheel Task Executor #3" [_thread_blocked, id=3836, stack(0x000000f46e000000,0x000000f46e100000)]
  0x000002b8b8cdefa0 JavaThread "Flywheel Task Executor #4" [_thread_blocked, id=18104, stack(0x000000f46e100000,0x000000f46e200000)]
  0x000002b8b8cdfed0 JavaThread "Flywheel Task Executor #5" [_thread_blocked, id=9228, stack(0x000000f46e200000,0x000000f46e300000)]
  0x000002b8b8ce03e0 JavaThread "Flywheel Task Executor #6" [_thread_blocked, id=18584, stack(0x000000f46e300000,0x000000f46e400000)]
  0x000002b8b8ce08f0 JavaThread "Flywheel Task Executor #7" [_thread_blocked, id=2904, stack(0x000000f46e400000,0x000000f46e500000)]
  0x000002b8b8cdf4b0 JavaThread "Flywheel Task Executor #8" [_thread_blocked, id=20004, stack(0x000000f46e500000,0x000000f46e600000)]
  0x000002b8b8cdea90 JavaThread "Flywheel Task Executor #9" [_thread_blocked, id=3384, stack(0x000000f46e600000,0x000000f46e700000)]
  0x000002b8b8cdf9c0 JavaThread "Telemetry-Sender-#1" [_thread_blocked, id=4664, stack(0x000000f46ea00000,0x000000f46eb00000)]
  0x000002b8b8cdd650 JavaThread "JEI Delayed Executor 0" [_thread_blocked, id=1564, stack(0x000000f46dc00000,0x000000f46dd00000)]
  0x000002b8b8cdd140 JavaThread "DH-Cleanup timer" daemon [_thread_blocked, id=23016, stack(0x000000f46fa00000,0x000000f46fb00000)]
  0x000002b8d4075000 JavaThread "DH-GLBuffer Cleanup Thread[0]" daemon [_thread_blocked, id=20412, stack(0x000000f470700000,0x000000f470800000)]
  0x000002b8d407ce90 JavaThread "DH-LodQuadTree Data Retrieval Queue Thread[0]" daemon [_thread_blocked, id=22036, stack(0x000000f45ec00000,0x000000f45ed00000)]
  0x000002b73e6131a0 JavaThread "DH-Task Picker Re-queue Schedule Thread[0]" daemon [_thread_blocked, id=24476, stack(0x000000f471400000,0x000000f471500000)]
  0x000002b8d407a100 JavaThread "DH-Positional Lock Cleanup Thread[0]" daemon [_thread_blocked, id=23608, stack(0x000000f471600000,0x000000f471700000)]
  0x000002b8d680e3a0 JavaThread "DH-Cleanup Thread[0]" daemon [_thread_blocked, id=4364, stack(0x000000f46ed00000,0x000000f46ee00000)]
  0x000002b8d6811130 JavaThread "Server Pinger #0" daemon [_thread_blocked, id=22916, stack(0x000000f45d500000,0x000000f45d600000)]
  0x000002b8d680d980 JavaThread "Server Pinger #1" daemon [_thread_blocked, id=18692, stack(0x000000f461100000,0x000000f461200000)]
  0x000002b8d68143d0 JavaThread "Server Pinger #2" daemon [_thread_blocked, id=4020, stack(0x000000f461200000,0x000000f461300000)]
  0x000002b8d6814df0 JavaThread "Server Pinger #3" daemon [_thread_blocked, id=25592, stack(0x000000f461300000,0x000000f461400000)]
  0x000002b8d68148e0 JavaThread "Server Pinger #4" daemon [_thread_blocked, id=18600, stack(0x000000f461400000,0x000000f461500000)]
  0x000002b8d6813ec0 JavaThread "Thread-128" daemon [_thread_in_native, id=23068, stack(0x000000f461500000,0x000000f461600000)]
  0x000002b8d6812060 JavaThread "Essential Ping Proxy Server #2" daemon [_thread_blocked, id=25924, stack(0x000000f463d00000,0x000000f463e00000)]
  0x000002b8d68134a0 JavaThread "Essential Ping Proxy Server #0" daemon [_thread_blocked, id=25412, stack(0x000000f463e00000,0x000000f463f00000)]
  0x000002b8d6811640 JavaThread "Essential Ping Proxy Server #1" daemon [_thread_blocked, id=24536, stack(0x000000f465700000,0x000000f465800000)]
  0x000002b8d6811b50 JavaThread "Essential Ping Proxy Client #0" daemon [_thread_blocked, id=23684, stack(0x000000f465800000,0x000000f465900000)]
  0x000002b8d6815300 JavaThread "Essential Ping Proxy Client #2" daemon [_thread_blocked, id=26892, stack(0x000000f465f00000,0x000000f466000000)]
  0x000002b8d6815810 JavaThread "Essential Ping Proxy Client #1" daemon [_thread_blocked, id=23104, stack(0x000000f466000000,0x000000f466100000)]
  0x000002b8d6812f90 JavaThread "Essential Ping Proxy Server #3" daemon [_thread_blocked, id=26056, stack(0x000000f466200000,0x000000f466300000)]
  0x000002b8d6812570 JavaThread "Essential Ping Proxy Client #3" daemon [_thread_blocked, id=26836, stack(0x000000f466800000,0x000000f466900000)]
  0x000002b8d6815d20 JavaThread "Essential Ping Proxy Server #4" daemon [_thread_blocked, id=24916, stack(0x000000f467000000,0x000000f467100000)]
  0x000002b8d68139b0 JavaThread "Essential Ping Proxy Server #5" daemon [_thread_blocked, id=26880, stack(0x000000f467700000,0x000000f467800000)]
  0x000002b8d68194d0 JavaThread "Essential Ping Proxy Server #6" daemon [_thread_blocked, id=25336, stack(0x000000f467800000,0x000000f467900000)]
  0x000002b8d6817670 JavaThread "Essential Ping Proxy Server #7" daemon [_thread_blocked, id=26876, stack(0x000000f467a00000,0x000000f467b00000)]
  0x000002b8d6816740 JavaThread "Essential Ping Proxy Server #8" daemon [_thread_blocked, id=26872, stack(0x000000f46a300000,0x000000f46a400000)]
  0x000002b8d6818fc0 JavaThread "Essential Ping Proxy Client #4" daemon [_thread_blocked, id=23228, stack(0x000000f46a400000,0x000000f46a500000)]
  0x000002b8d6816c50 JavaThread "Essential Ping Proxy Server #9" daemon [_thread_blocked, id=26860, stack(0x000000f46a700000,0x000000f46a800000)]
  0x000002b8d6818ab0 JavaThread "Essential Ping Proxy Server #10" daemon [_thread_blocked, id=3604, stack(0x000000f46a800000,0x000000f46a900000)]
  0x000002b8d6818090 JavaThread "Essential Ping Proxy Client #5" daemon [_thread_blocked, id=26244, stack(0x000000f46aa00000,0x000000f46ab00000)]
  0x000002b8d6817b80 JavaThread "Essential Ping Proxy Server #11" daemon [_thread_blocked, id=26240, stack(0x000000f46ab00000,0x000000f46ac00000)]
  0x000002b8d680c030 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=14952, stack(0x000000f46ae00000,0x000000f46af00000)]
  0x000002b8d6810710 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=14748, stack(0x000000f46af00000,0x000000f46b000000)]
  0x000002b8d681ae20 JavaThread "Server thread" [_thread_blocked, id=26016, stack(0x000000f467b00000,0x000000f467c00000)]
  0x000002b8d681b330 JavaThread "DH-ClientTickTimer" daemon [_thread_blocked, id=25864, stack(0x000000f469300000,0x000000f469400000)]
  0x000002b73e611850 JavaThread "DH-Update Propagate Queue [minecraft:overworld] Thread[0]" [_thread_blocked, id=23172, stack(0x000000f46b400000,0x000000f46b500000)]
  0x000002b73e612270 JavaThread "DH-Full Data Migration Thread[0]" [_thread_blocked, id=22692, stack(0x000000f46b500000,0x000000f46b600000)]
  0x000002b73e612780 JavaThread "DH-Request Module Ticker [minecraft:overworld] Thread[0]" daemon [_thread_blocked, id=21884, stack(0x000000f46b600000,0x000000f46b700000)]
  0x000002b73e6136b0 JavaThread "DH-DataSource Request Ticker [minecraft:overworld] Thread[0]" daemon [_thread_blocked, id=22876, stack(0x000000f46b700000,0x000000f46b800000)]
  0x000002b73e612c90 JavaThread "IO-Worker-30" [_thread_blocked, id=26844, stack(0x000000f46b800000,0x000000f46b900000)]
  0x000002b73e610e30 JavaThread "IO-Worker-31" [_thread_blocked, id=24668, stack(0x000000f46b900000,0x000000f46ba00000)]
  0x000002b73e60ff00 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=2080, stack(0x000000f46ba00000,0x000000f46bb00000)]
  0x000002b73e613bc0 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=3416, stack(0x000000f46bb00000,0x000000f46bc00000)]
  0x000002b73e611340 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=22640, stack(0x000000f46bc00000,0x000000f46bd00000)]
  0x000002b73e610410 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=26800, stack(0x000000f46bd00000,0x000000f46be00000)]
  0x000002b73e6140d0 JavaThread "DH-LOD Builder Thread[0]" [_thread_blocked, id=24976, stack(0x000000f468a00000,0x000000f468b00000)]
  0x000002b73e610920 JavaThread "DH-Update Propagate Queue [minecraft:the_end] Thread[0]" [_thread_blocked, id=22228, stack(0x000000f46ac00000,0x000000f46ad00000)]
  0x000002b73e616950 JavaThread "DH-Request Module Ticker [minecraft:the_end] Thread[0]" daemon [_thread_blocked, id=27336, stack(0x000000f46ad00000,0x000000f46ae00000)]
  0x000002b73e617d90 JavaThread "DH-DataSource Request Ticker [minecraft:the_end] Thread[0]" daemon [_thread_blocked, id=26672, stack(0x000000f46b200000,0x000000f46b300000)]
  0x000002b73e615f30 JavaThread "DH-Update Propagate Queue [minecraft:the_nether] Thread[0]" [_thread_blocked, id=27072, stack(0x000000f46b300000,0x000000f46b400000)]
  0x000002b73e615510 JavaThread "DH-Request Module Ticker [minecraft:the_nether] Thread[0]" daemon [_thread_blocked, id=6728, stack(0x000000f46be00000,0x000000f46bf00000)]
  0x000002b73e6145e0 JavaThread "DH-DataSource Request Ticker [minecraft:the_nether] Thread[0]" daemon [_thread_blocked, id=18860, stack(0x000000f46bf00000,0x000000f46c000000)]
  0x000002b73e616e60 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=24384, stack(0x000000f46c000000,0x000000f46c100000)]
  0x000002b73e615a20 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=24360, stack(0x000000f46c100000,0x000000f46c200000)]
  0x000002b73e617370 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=12132, stack(0x000000f46c500000,0x000000f46c600000)]
  0x000002b73e615000 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=26668, stack(0x000000f46c900000,0x000000f46ca00000)]
  0x000002b73e616440 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=21704, stack(0x000000f46cd00000,0x000000f46ce00000)]
  0x000002b73e614af0 JavaThread "DH-ChunkSaveIgnoreTimer" daemon [_thread_blocked, id=27128, stack(0x000000f46ce00000,0x000000f46cf00000)]
  0x000002b73e61ba50 JavaThread "DH-World Gen Queue Thread[0]" [_thread_blocked, id=27404, stack(0x000000f46cf00000,0x000000f46d000000)]
  0x000002b73e61bf60 JavaThread "DH-World Gen Progress Updater Thread[0]" daemon [_thread_blocked, id=20728, stack(0x000000f46d100000,0x000000f46d200000)]
  0x000002b73e61c470 JavaThread "DH-LOD Builder Thread[1]" [_thread_blocked, id=27104, stack(0x000000f46d200000,0x000000f46d300000)]
  0x000002b73e618cc0 JavaThread "DH-LOD Builder Thread[2]" [_thread_blocked, id=19036, stack(0x000000f46d300000,0x000000f46d400000)]
  0x000002b73e61ce90 JavaThread "DH-LOD Builder Thread[3]" [_thread_blocked, id=27388, stack(0x000000f46d400000,0x000000f46d500000)]
  0x000002b73e6196e0 JavaThread "DH-LOD Builder Thread[4]" [_thread_blocked, id=3264, stack(0x000000f46d500000,0x000000f46d600000)]
  0x000002b73e61d8b0 JavaThread "DH-LOD Builder Thread[5]" [_thread_blocked, id=22028, stack(0x000000f46d600000,0x000000f46d700000)]
  0x000002b73e61a100 JavaThread "DH-LOD Builder Thread[6]" [_thread_blocked, id=10840, stack(0x000000f46d700000,0x000000f46d800000)]
  0x000002b73e61f200 JavaThread "DH-LOD Builder Thread[7]" [_thread_blocked, id=22308, stack(0x000000f46d800000,0x000000f46d900000)]
  0x000002b8b8cd9ea0 JavaThread "DH-LOD Builder Thread[8]" [_thread_blocked, id=22440, stack(0x000000f46d900000,0x000000f46da00000)]
  0x000002b8b8cdadd0 JavaThread "DH-LOD Builder Thread[9]" [_thread_blocked, id=9308, stack(0x000000f467c00000,0x000000f467d00000)]
  0x000002b8b8cd9990 JavaThread "DH-LOD Builder Thread[10]" [_thread_blocked, id=23284, stack(0x000000f46da00000,0x000000f46db00000)]
  0x000002b8b8cdb2e0 JavaThread "DH-LOD Builder Thread[11]" [_thread_blocked, id=9676, stack(0x000000f46db00000,0x000000f46dc00000)]
  0x000002b8b8cdc720 JavaThread "DH-Update Propagator Thread[0]" [_thread_blocked, id=22496, stack(0x000000f46ee00000,0x000000f46ef00000)]
  0x000002b8b8cdcc30 JavaThread "DH-Update Propagator Thread[1]" [_thread_blocked, id=24196, stack(0x000000f46ef00000,0x000000f46f000000)]
  0x000002b8b8ce1820 JavaThread "DH-Update Propagator Thread[2]" [_thread_blocked, id=25112, stack(0x000000f46f000000,0x000000f46f100000)]
  0x000002b8b8ce40a0 JavaThread "DH-Update Propagator Thread[3]" [_thread_blocked, id=26856, stack(0x000000f46e700000,0x000000f46e800000)]
  0x000002b8b8ce0e00 JavaThread "DH-Update Propagator Thread[4]" [_thread_blocked, id=24212, stack(0x000000f461600000,0x000000f461700000)]
  0x000002b8b8ce1d30 JavaThread "DH-Update Propagator Thread[5]" [_thread_blocked, id=24540, stack(0x000000f464c00000,0x000000f464d00000)]
  0x000002b8b8ce59f0 JavaThread "DH-Update Propagator Thread[6]" [_thread_blocked, id=4884, stack(0x000000f46e800000,0x000000f46e900000)]
  0x000002b8b8ce4fd0 JavaThread "DH-Update Propagator Thread[7]" [_thread_blocked, id=3788, stack(0x000000f46e900000,0x000000f46ea00000)]
  0x000002b8b8ce2240 JavaThread "DH-Update Propagator Thread[8]" [_thread_blocked, id=4412, stack(0x000000f45b300000,0x000000f45b400000)]
  0x000002b8b8ce5f00 JavaThread "DH-Update Propagator Thread[9]" [_thread_blocked, id=24644, stack(0x000000f46eb00000,0x000000f46ec00000)]
  0x000002b8b8ce6410 JavaThread "DH-Update Propagator Thread[10]" [_thread_blocked, id=24044, stack(0x000000f46ec00000,0x000000f46ed00000)]
  0x000002b8b8ce2c60 JavaThread "DH-Update Propagator Thread[11]" [_thread_blocked, id=27008, stack(0x000000f46f100000,0x000000f46f200000)]
  0x000002b8b8ce7340 JavaThread "VoiceChatPacketProcessingThread" daemon [_thread_blocked, id=27600, stack(0x000000f46f200000,0x000000f46f300000)]
  0x000002b8b8ce7850 JavaThread "VoiceChatServerThread" daemon [_thread_in_native, id=21720, stack(0x000000f46f300000,0x000000f46f400000)]
  0x000002b8ad6eb7b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22516, stack(0x000000f46f400000,0x000000f46f500000)]
  0x000002b8ad6e9d20 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2508, stack(0x000000f46f500000,0x000000f46f600000)]
  0x000002b8ad6e7d40 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22180, stack(0x000000f46f600000,0x000000f46f700000)]
  0x000002b8ad6ebd00 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23800, stack(0x000000f46f700000,0x000000f46f800000)]
  0x000002b8ad5e2ad0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=18820, stack(0x000000f46f800000,0x000000f46f900000)]
  0x000002b8ad5e7a80 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=21612, stack(0x000000f46f900000,0x000000f46fa00000)]
  0x000002b8ad5e4560 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=21604, stack(0x000000f46fb00000,0x000000f46fc00000)]
  0x000002b8b8ce91a0 JavaThread "Netty Server IO #2" daemon [_thread_in_native, id=27508, stack(0x000000f46fc00000,0x000000f46fd00000)]
  0x000002b8ad5e8520 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21760, stack(0x000000f46fd00000,0x000000f46fe00000)]
